/raid6/homes/linx6/project/self_project/CDC_corrected/cdc_plane_new/workspace/68bf8c4c29df68cf4f7a7a350ebeff23/sample.data - created by mBuild; units = real

14998 atoms
10853 bonds
17861 angles
16727 dihedrals
1130 impropers

18 atom types
16 bond types
24 angle types
23 dihedral types
3 improper types

0.000000 36.840000 xlo xhi
0.000000 38.285251 ylo yhi
0.000000 137.400000 zlo zhi

Masses

1	12.010780	# cdc_001
2	14.006720	# lopes_010
3	12.010780	# lopes_011
4	12.010780	# lopes_012
5	1.007947	# lopes_013
6	12.010780	# lopes_014
7	1.007947	# lopes_015
8	12.010780	# lopes_016
9	1.007947	# lopes_020
10	12.010780	# lopes_021
11	18.998403	# lopes_022
12	32.065500	# lopes_023
13	15.999430	# lopes_025
14	14.006720	# lopes_026
15	14.006720	# opls_753
16	12.010780	# opls_754
17	12.010780	# opls_755
18	1.007947	# opls_759

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.07000		3.55000		# cdc_001
2	0.17000		3.25000		# lopes_010
3	0.07000		3.55000		# lopes_011
4	0.07000		3.55000		# lopes_012
5	0.03000		2.42000		# lopes_013
6	0.06600		3.50000		# lopes_014
7	0.03000		2.50000		# lopes_015
8	0.06600		3.50000		# lopes_016
9	0.03000		2.50000		# lopes_020
10	0.06600		3.50000		# lopes_021
11	0.05300		2.95000		# lopes_022
12	0.25000		3.55000		# lopes_023
13	0.21000		2.96000		# lopes_025
14	0.17000		3.25000		# lopes_026
15	0.17000		3.20000		# opls_753
16	0.06600		3.30000		# opls_754
17	0.06600		3.30000		# opls_755
18	0.01500		2.50000		# opls_759

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	390.0		1.47		# opls_754	opls_755
54	1	1	0.000000	15.960001	36.160004	7.700000
55	1	1	0.000000	2.460000	0.000000	1.000000
56	1	1	0.000000	2.460000	0.000000	4.350000
57	1	1	0.000000	2.460000	0.000000	7.700000
58	1	1	0.000000	1.230000	2.130000	1.000000
59	1	1	0.000000	1.230000	2.130000	4.350000
60	1	1	0.000000	1.230000	2.130000	7.700000
61	1	1	0.000000	0.000000	4.250000	1.000000
62	1	1	0.000000	0.000000	4.250000	4.350000
63	1	1	0.000000	0.000000	4.250000	7.700000
64	1	1	0.000000	35.610001	6.380000	1.000000
65	1	1	0.000000	35.610001	6.380000	4.350000
66	1	1	0.000000	35.610001	6.380000	7.700000
67	1	1	0.000000	34.380001	8.510000	1.000000
68	1	1	0.000000	34.380001	8.510000	4.350000
69	1	1	0.000000	34.380001	8.510000	7.700000
70	1	1	0.000000	33.160004	10.630001	1.000000
71	1	1	0.000000	33.160004	10.630001	4.350000
72	1	1	0.000000	33.160004	10.630001	7.700000
73	1	1	0.000000	31.930000	12.760000	1.000000
74	1	1	0.000000	31.930000	12.760000	4.350000
75	1	1	0.000000	31.930000	12.760000	7.700000
76	1	1	0.000000	30.700001	14.890001	1.000000
77	1	1	0.000000	30.700001	14.890001	4.350000
78	1	1	0.000000	30.700001	14.890001	7.700000
79	1	1	0.000000	29.470001	17.020000	1.000000
80	1	1	0.000000	29.470001	17.020000	4.350000
81	1	1	0.000000	29.470001	17.020000	7.700000
82	1	1	0.000000	28.240002	19.139999	1.000000
83	1	1	0.000000	28.240002	19.139999	4.350000
84	1	1	0.000000	28.240002	19.139999	7.700000
85	1	1	0.000000	27.020000	21.270000	1.000000
86	1	1	0.000000	27.020000	21.270000	4.350000
87	1	1	0.000000	27.020000	21.270000	7.700000
88	1	1	0.000000	25.790003	23.400002	1.000000
89	1	1	0.000000	25.790003	23.400002	4.350000
90	1	1	0.000000	25.790003	23.400002	7.700000
91	1	1	0.000000	24.560001	25.520000	1.000000
92	1	1	0.000000	24.560001	25.520000	4.350000
93	1	1	0.000000	24.560001	25.520000	7.700000
94	1	1	0.000000	23.330002	27.650002	1.000000
95	1	1	0.000000	23.330002	27.650002	4.350000
96	1	1	0.000000	23.330002	27.650002	7.700000
97	1	1	0.000000	22.100000	29.780003	1.000000
98	1	1	0.000000	22.100000	29.780003	4.350000
99	1	1	0.000000	22.100000	29.780003	7.700000
100	1	1	0.000000	20.880001	31.900002	1.000000
101	1	1	0.000000	20.880001	31.900002	4.350000
102	1	1	0.000000	20.880001	31.900002	7.700000
103	1	1	0.000000	19.650002	34.030003	1.000000
104	1	1	0.000000	19.650002	34.030003	4.350000
105	1	1	0.000000	19.650002	34.030003	7.700000
106	1	1	0.000000	18.420002	36.160004	1.000000
107	1	1	0.000000	18.420002	36.160004	4.350000
108	1	1	0.000000	18.420002	36.160004	7.700000
109	1	1	0.000000	4.910000	0.000000	1.000000
110	1	1	0.000000	4.910000	0.000000	4.350000
111	1	1	0.000000	4.910000	0.000000	7.700000
112	1	1	0.000000	3.680000	2.130000	1.000000
113	1	1	0.000000	3.680000	2.130000	4.350000
114	1	1	0.000000	3.680000	2.130000	7.700000
115	1	1	0.000000	2.460000	4.250000	1.000000
116	1	1	0.000000	2.460000	4.250000	4.350000
117	1	1	0.000000	2.460000	4.250000	7.700000
118	1	1	0.000000	1.230000	6.380000	1.000000
119	1	1	0.000000	1.230000	6.380000	4.350000
120	1	1	0.000000	1.230000	6.380000	7.700000
121	1	1	0.000000	0.000000	8.510000	1.000000
122	1	1	0.000000	0.000000	8.510000	4.350000
123	1	1	0.000000	0.000000	8.510000	7.700000
124	1	1	0.000000	35.610001	10.630001	1.000000
125	1	1	0.000000	35.610001	10.630001	4.350000
126	1	1	0.000000	35.610001	10.630001	7.700000
127	1	1	0.000000	34.380001	12.760000	1.000000
128	1	1	0.000000	34.380001	12.760000	4.350000
129	1	1	0.000000	34.380001	12.760000	7.700000
130	1	1	0.000000	33.160004	14.890001	1.000000
131	1	1	0.000000	33.160004	14.890001	4.350000
132	1	1	0.000000	33.160004	14.890001	7.700000
133	1	1	0.000000	31.930000	17.020000	1.000000
134	1	1	0.000000	31.930000	17.020000	4.350000
135	1	1	0.000000	31.930000	17.020000	7.700000
136	1	1	0.000000	30.700001	19.139999	1.000000
137	1	1	0.000000	30.700001	19.139999	4.350000
138	1	1	0.000000	30.700001	19.139999	7.700000
139	1	1	0.000000	29.470001	21.270000	1.000000
140	1	1	0.000000	29.470001	21.270000	4.350000
141	1	1	0.000000	29.470001	21.270000	7.700000
142	1	1	0.000000	28.240002	23.400002	1.000000
143	1	1	0.000000	28.240002	23.400002	4.350000
144	1	1	0.000000	28.240002	23.400002	7.700000
145	1	1	0.000000	27.020000	25.520000	1.000000
146	1	1	0.000000	27.020000	25.520000	4.350000
147	1	1	0.000000	27.020000	25.520000	7.700000
148	1	1	0.000000	25.790003	27.650002	1.000000
149	1	1	0.000000	25.790003	27.650002	4.350000
150	1	1	0.000000	25.790003	27.650002	7.700000
151	1	1	0.000000	24.560001	29.780003	1.000000
152	1	1	0.000000	24.560001	29.780003	4.350000
153	1	1	0.000000	24.560001	29.780003	7.700000
154	1	1	0.000000	23.330002	31.900002	1.000000
155	1	1	0.000000	23.330002	31.900002	4.350000
156	1	1	0.000000	23.330002	31.900002	7.700000
157	1	1	0.000000	22.100000	34.030003	1.000000
158	1	1	0.000000	22.100000	34.030003	4.350000
159	1	1	0.000000	22.100000	34.030003	7.700000
160	1	1	0.000000	20.880001	36.160004	1.000000
161	1	1	0.000000	20.880001	36.160004	4.350000
162	1	1	0.000000	20.880001	36.160004	7.700000
163	1	1	0.000000	7.370000	0.000000	1.000000
164	1	1	0.000000	7.370000	0.000000	4.350000
165	1	1	0.000000	7.370000	0.000000	7.700000
166	1	1	0.000000	6.140000	2.130000	1.000000
167	1	1	0.000000	6.140000	2.130000	4.350000
168	1	1	0.000000	6.140000	2.130000	7.700000
169	1	1	0.000000	4.910000	4.250000	1.000000
170	1	1	0.000000	4.910000	4.250000	4.350000
171	1	1	0.000000	4.910000	4.250000	7.700000
172	1	1	0.000000	3.680000	6.380000	1.000000
173	1	1	0.000000	3.680000	6.380000	4.350000
174	1	1	0.000000	3.680000	6.380000	7.700000
175	1	1	0.000000	2.460000	8.510000	1.000000
176	1	1	0.000000	2.460000	8.510000	4.350000
177	1	1	0.000000	2.460000	8.510000	7.700000
178	1	1	0.000000	1.230000	10.630001	1.000000
179	1	1	0.000000	1.230000	10.630001	4.350000
180	1	1	0.000000	1.230000	10.630001	7.700000
181	1	1	0.000000	0.000000	12.760000	1.000000
182	1	1	0.000000	0.000000	12.760000	4.350000
183	1	1	0.000000	0.000000	12.760000	7.700000
184	1	1	0.000000	35.610001	14.890001	1.000000
185	1	1	0.000000	35.610001	14.890001	4.350000
186	1	1	0.000000	35.610001	14.890001	7.700000
187	1	1	0.000000	34.380001	17.020000	1.000000
188	1	1	0.000000	34.380001	17.020000	4.350000
189	1	1	0.000000	34.380001	17.020000	7.700000
190	1	1	0.000000	33.160004	19.139999	1.000000
191	1	1	0.000000	33.160004	19.139999	4.350000
192	1	1	0.000000	33.160004	19.139999	7.700000
193	1	1	0.000000	31.930000	21.270000	1.000000
194	1	1	0.000000	31.930000	21.270000	4.350000
195	1	1	0.000000	31.930000	21.270000	7.700000
196	1	1	0.000000	30.700001	23.400002	1.000000
197	1	1	0.000000	30.700001	23.400002	4.350000
198	1	1	0.000000	30.700001	23.400002	7.700000
199	1	1	0.000000	29.470001	25.520000	1.000000
200	1	1	0.000000	29.470001	25.520000	4.350000
201	1	1	0.000000	29.470001	25.520000	7.700000
202	1	1	0.000000	28.240002	27.650002	1.000000
203	1	1	0.000000	28.240002	27.650002	4.350000
204	1	1	0.000000	28.240002	27.650002	7.700000
205	1	1	0.000000	27.020000	29.780003	1.000000
206	1	1	0.000000	27.020000	29.780003	4.350000
207	1	1	0.000000	27.020000	29.780003	7.700000
208	1	1	0.000000	25.790003	31.900002	1.000000
209	1	1	0.000000	25.790003	31.900002	4.350000
210	1	1	0.000000	25.790003	31.900002	7.700000
211	1	1	0.000000	24.560001	34.030003	1.000000
212	1	1	0.000000	24.560001	34.030003	4.350000
213	1	1	0.000000	24.560001	34.030003	7.700000
214	1	1	0.000000	23.330002	36.160004	1.000000
215	1	1	0.000000	23.330002	36.160004	4.350000
216	1	1	0.000000	23.330002	36.160004	7.700000
217	1	1	0.000000	9.820001	0.000000	1.000000
218	1	1	0.000000	9.820001	0.000000	4.350000
219	1	1	0.000000	9.820001	0.000000	7.700000
220	1	1	0.000000	8.600000	2.130000	1.000000
221	1	1	0.000000	8.600000	2.130000	4.350000
222	1	1	0.000000	8.600000	2.130000	7.700000
223	1	1	0.000000	7.370000	4.250000	1.000000
224	1	1	0.000000	7.370000	4.250000	4.350000
225	1	1	0.000000	7.370000	4.250000	7.700000
226	1	1	0.000000	6.140000	6.380000	1.000000
227	1	1	0.000000	6.140000	6.380000	4.350000
228	1	1	0.000000	6.140000	6.380000	7.700000
229	1	1	0.000000	4.910000	8.510000	1.000000
230	1	1	0.000000	4.910000	8.510000	4.350000
231	1	1	0.000000	4.910000	8.510000	7.700000
232	1	1	0.000000	3.680000	10.630001	1.000000
233	1	1	0.000000	3.680000	10.630001	4.350000
234	1	1	0.000000	3.680000	10.630001	7.700000
235	1	1	0.000000	2.460000	12.760000	1.000000
236	1	1	0.000000	2.460000	12.760000	4.350000
237	1	1	0.000000	2.460000	12.760000	7.700000
238	1	1	0.000000	1.230000	14.890001	1.000000
239	1	1	0.000000	1.230000	14.890001	4.350000
240	1	1	0.000000	1.230000	14.890001	7.700000
241	1	1	0.000000	0.000000	17.020000	1.000000
242	1	1	0.000000	0.000000	17.020000	4.350000
243	1	1	0.000000	0.000000	17.020000	7.700000
244	1	1	0.000000	35.610001	19.139999	1.000000
245	1	1	0.000000	35.610001	19.139999	4.350000
246	1	1	0.000000	35.610001	19.139999	7.700000
247	1	1	0.000000	34.380001	21.270000	1.000000
248	1	1	0.000000	34.380001	21.270000	4.350000
249	1	1	0.000000	34.380001	21.270000	7.700000
250	1	1	0.000000	33.160004	23.400002	1.000000
251	1	1	0.000000	33.160004	23.400002	4.350000
252	1	1	0.000000	33.160004	23.400002	7.700000
253	1	1	0.000000	31.930000	25.520000	1.000000
254	1	1	0.000000	31.930000	25.520000	4.350000
255	1	1	0.000000	31.930000	25.520000	7.700000
256	1	1	0.000000	30.700001	27.650002	1.000000
257	1	1	0.000000	30.700001	27.650002	4.350000
258	1	1	0.000000	30.700001	27.650002	7.700000
259	1	1	0.000000	29.470001	29.780003	1.000000
260	1	1	0.000000	29.470001	29.780003	4.350000
261	1	1	0.000000	29.470001	29.780003	7.700000
262	1	1	0.000000	28.240002	31.900002	1.000000
263	1	1	0.000000	28.240002	31.900002	4.350000
264	1	1	0.000000	28.240002	31.900002	7.700000
265	1	1	0.000000	27.020000	34.030003	1.000000
266	1	1	0.000000	27.020000	34.030003	4.350000
267	1	1	0.000000	27.020000	34.030003	7.700000
268	1	1	0.000000	25.790003	36.160004	1.000000
269	1	1	0.000000	25.790003	36.160004	4.350000
270	1	1	0.000000	25.790003	36.160004	7.700000
271	1	1	0.000000	12.280001	0.000000	1.000000
272	1	1	0.000000	12.280001	0.000000	4.350000
273	1	1	0.000000	12.280001	0.000000	7.700000
274	1	1	0.000000	11.050000	2.130000	1.000000
275	1	1	0.000000	11.050000	2.130000	4.350000
276	1	1	0.000000	11.050000	2.130000	7.700000
277	1	1	0.000000	9.820001	4.250000	1.000000
278	1	1	0.000000	9.820001	4.250000	4.350000
279	1	1	0.000000	9.820001	4.250000	7.700000
280	1	1	0.000000	8.600000	6.380000	1.000000
281	1	1	0.000000	8.600000	6.380000	4.350000
282	1	1	0.000000	8.600000	6.380000	7.700000
283	1	1	0.000000	7.370000	8.510000	1.000000
284	1	1	0.000000	7.370000	8.510000	4.350000
285	1	1	0.000000	7.370000	8.510000	7.700000
286	1	1	0.000000	6.140000	10.630001	1.000000
287	1	1	0.000000	6.140000	10.630001	4.350000
288	1	1	0.000000	6.140000	10.630001	7.700000
289	1	1	0.000000	4.910000	12.760000	1.000000
290	1	1	0.000000	4.910000	12.760000	4.350000
291	1	1	0.000000	4.910000	12.760000	7.700000
292	1	1	0.000000	3.680000	14.890001	1.000000
293	1	1	0.000000	3.680000	14.890001	4.350000
294	1	1	0.000000	3.680000	14.890001	7.700000
295	1	1	0.000000	2.460000	17.020000	1.000000
296	1	1	0.000000	2.460000	17.020000	4.350000
297	1	1	0.000000	2.460000	17.020000	7.700000
298	1	1	0.000000	1.230000	19.139999	1.000000
299	1	1	0.000000	1.230000	19.139999	4.350000
300	1	1	0.000000	1.230000	19.139999	7.700000
301	1	1	0.000000	0.000000	21.270000	1.000000
302	1	1	0.000000	0.000000	21.270000	4.350000
303	1	1	0.000000	0.000000	21.270000	7.700000
304	1	1	0.000000	35.610001	23.400002	1.000000
305	1	1	0.000000	35.610001	23.400002	4.350000
306	1	1	0.000000	35.610001	23.400002	7.700000
307	1	1	0.000000	34.380001	25.520000	1.000000
308	1	1	0.000000	34.380001	25.520000	4.350000
309	1	1	0.000000	34.380001	25.520000	7.700000
310	1	1	0.000000	33.160004	27.650002	1.000000
311	1	1	0.000000	33.160004	27.650002	4.350000
312	1	1	0.000000	33.160004	27.650002	7.700000
313	1	1	0.000000	31.930000	29.780003	1.000000
314	1	1	0.000000	31.930000	29.780003	4.350000
315	1	1	0.000000	31.930000	29.780003	7.700000
316	1	1	0.000000	30.700001	31.900002	1.000000
317	1	1	0.000000	30.700001	31.900002	4.350000
318	1	1	0.000000	30.700001	31.900002	7.700000
319	1	1	0.000000	29.470001	34.030003	1.000000
320	1	1	0.000000	29.470001	34.030003	4.350000
321	1	1	0.000000	29.470001	34.030003	7.700000
322	1	1	0.000000	28.240002	36.160004	1.000000
323	1	1	0.000000	28.240002	36.160004	4.350000
324	1	1	0.000000	28.240002	36.160004	7.700000
325	1	1	0.000000	14.740001	0.000000	1.000000
326	1	1	0.000000	14.740001	0.000000	4.350000
327	1	1	0.000000	14.740001	0.000000	7.700000
328	1	1	0.000000	13.510000	2.130000	1.000000
329	1	1	0.000000	13.510000	2.130000	4.350000
330	1	1	0.000000	13.510000	2.130000	7.700000
331	1	1	0.000000	12.280001	4.250000	1.000000
332	1	1	0.000000	12.280001	4.250000	4.350000
333	1	1	0.000000	12.280001	4.250000	7.700000
334	1	1	0.000000	11.050000	6.380000	1.000000
335	1	1	0.000000	11.050000	6.380000	4.350000
336	1	1	0.000000	11.050000	6.380000	7.700000
337	1	1	0.000000	9.820001	8.510000	1.000000
338	1	1	0.000000	9.820001	8.510000	4.350000
339	1	1	0.000000	9.820001	8.510000	7.700000
340	1	1	0.000000	8.600000	10.630001	1.000000
341	1	1	0.000000	8.600000	10.630001	4.350000
342	1	1	0.000000	8.600000	10.630001	7.700000
343	1	1	0.000000	7.370000	12.760000	1.000000
344	1	1	0.000000	7.370000	12.760000	4.350000
345	1	1	0.000000	7.370000	12.760000	7.700000
346	1	1	0.000000	6.140000	14.890001	1.000000
347	1	1	0.000000	6.140000	14.890001	4.350000
348	1	1	0.000000	6.140000	14.890001	7.700000
349	1	1	0.000000	4.910000	17.020000	1.000000
350	1	1	0.000000	4.910000	17.020000	4.350000
351	1	1	0.000000	4.910000	17.020000	7.700000
352	1	1	0.000000	3.680000	19.139999	1.000000
353	1	1	0.000000	3.680000	19.139999	4.350000
354	1	1	0.000000	3.680000	19.139999	7.700000
355	1	1	0.000000	2.460000	21.270000	1.000000
356	1	1	0.000000	2.460000	21.270000	4.350000
357	1	1	0.000000	2.460000	21.270000	7.700000
358	1	1	0.000000	1.230000	23.400002	1.000000
359	1	1	0.000000	1.230000	23.400002	4.350000
360	1	1	0.000000	1.230000	23.400002	7.700000
361	1	1	0.000000	0.000000	25.520000	1.000000
362	1	1	0.000000	0.000000	25.520000	4.350000
363	1	1	0.000000	0.000000	25.520000	7.700000
364	1	1	0.000000	35.610001	27.650002	1.000000
365	1	1	0.000000	35.610001	27.650002	4.350000
366	1	1	0.000000	35.610001	27.650002	7.700000
367	1	1	0.000000	34.380001	29.780003	1.000000
368	1	1	0.000000	34.380001	29.780003	4.350000
369	1	1	0.000000	34.380001	29.780003	7.700000
370	1	1	0.000000	33.160004	31.900002	1.000000
371	1	1	0.000000	33.160004	31.900002	4.350000
372	1	1	0.000000	33.160004	31.900002	7.700000
373	1	1	0.000000	31.930000	34.030003	1.000000
374	1	1	0.000000	31.930000	34.030003	4.350000
375	1	1	0.000000	31.930000	34.030003	7.700000
376	1	1	0.000000	30.700001	36.160004	1.000000
